"Name","Level","Age","RW hits Average","Total","Speed","Strength","Defense","Dexterity","Spy Date","Xanax Total","Xanax Avg","Total Time Active","Time Active Raw","TIme Active Recent","Time Active Recent Raw","Refill Total","Refill Diff"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=239"", ""CertaCito [239]"")","100","6938","0","","","","","","undefined","5,558","2","232 days ","20046482","22 hours 28 minutes ","80919","1,865","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=13541"", ""ZeeAreRA [13541]"")","100","6850","0","","","","","","undefined","75","0","88 days 11 hours ","7642896","1 day 22 hours ","167528","2,244","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=30453"", ""Edwingi [30453]"")","100","6811","0","4719399483","1716890810","1550268302","685531404","766708967","2017-06-17T22:00:00.000Z","7,430","1.83","58 days 14 hours ","5064360","14 hours 1 minute ","50516","3,887","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=46937"", ""Pampa [46937]"")","100","6780","0","19193505","6023133","10131831","2934091","104450","2014-02-20T23:00:00.000Z","3,659","2.33","58 days 22 hours ","5093240","1 day 23 hours ","170653","1,309","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=75049"", ""tie_dyed1 [75049]"")","100","6726","0","2890678896","637081411","638612497","975473629","639511359","2020-01-15T23:00:00.000Z","6,411","2.13","240 days 10 hours ","20772352","23 hours 54 minutes ","86046","1,042","15"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=84649"", ""un42n8 [84649]"")","100","6714","0","4551501890","1001636788","1002504981","1750121602","797238519","2022-09-26T22:00:00.000Z","4,119","1.9","149 days 15 hours ","12929841","16 hours 33 minutes ","59593","1,956","23"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=185930"", ""Vatch [185930]"")","100","6587","0","2886200251","1000084105","1008199505","","326261494","2014-06-14T22:00:00.000Z","8,098","1.6","43 days 23 hours ","3799126","9 hours ","32439","5,028","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=297786"", ""SR- [297786]"")","100","6392","0","","","","","","undefined","5,579","1.2","78 days 10 hours ","6776046","12 hours 37 minutes ","45476","3,186","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=449998"", ""Zmobie [449998]"")","100","6044","0","","","","","","undefined","2,973","2.6","96 days 18 hours ","8360199","3 days 2 hours ","268855","1,334","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=502415"", ""ChalkOutline [502415]"")","80","5952","0","879117096","336814803","337498448","203888686","915159","2023-02-24T23:00:00.000Z","2,009","2.83","72 days 13 hours ","6268458","3 days 1 hour ","263222","912","25"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=550104"", ""SexySugaKong559 [550104]"")","93","5911","0","1805168547","422394283","538739482","421540366","422494416","2020-01-18T23:00:00.000Z","2,806","0","190 days 6 hours ","16437838","Inactive","0","897","0"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=585152"", ""jamm [585152]"")","87","5846","0","","","","","","undefined","2,568","2.13","33 days 8 hours ","2880205","15 hours 1 minute ","54097","667","24"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=608433"", ""BabyDolll [608433]"")","88","5813","0","","","","","","undefined","851","2.93","28 days 22 hours ","2501415","3 days 5 hours ","277300","510","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=796778"", ""MrSo [796778]"")","100","5689","0","","","","","","undefined","3,381","1.53","81 days 13 hours ","7048725","1 day 2 hours ","96640","2,228","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=955461"", ""SyDySTiK [955461]"")","98","5539","0","","","","","","undefined","7,458","2.2","158 days 5 hours ","13672386","1 day 11 hours ","127204","2,909","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1326199"", ""Shoop [1326199]"")","100","5165","0","","400554465","400550662","","","2022-03-21T23:00:00.000Z","3,121","2.07","128 days 15 hours ","11113335","2 days 16 hours ","232883","1,578","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1600795"", ""Bracky [1600795]"")","100","4362","0","","","","","","undefined","3,396","2.57","311 days 10 hours ","26909105","7 days 17 hours ","667554","1,406","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1683696"", ""Threadbare [1683696]"")","80","4034","0","","","","","","undefined","1,394","2.6","57 days 9 hours ","4957788","1 day 9 hours ","121573","980","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1831700"", ""Saeger [1831700]"")","100","3550","0","7116855803","2018496092","2035738911","1780332723","1282288077","2023-03-07T23:00:00.000Z","7,048","1.63","192 days 1 hour ","16595394","16 hours 25 minutes ","59129","2,649","15"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1910706"", ""DOGSPM [1910706]"")","80","3139","0","","","","","","undefined","2,108","2.2","98 days 23 hours ","8552364","2 days 2 hours ","180344","643","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1993692"", ""Mercenary [1993692]"")","97","2745","0","","","","","","undefined","3,984","2.13","113 days 14 hours ","9814474","13 hours 44 minutes ","49475","1,724","26"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2022891"", ""Cyberdyne_Sys [2022891]"")","87","2593","0","","","","","","undefined","2,232","1.73","71 days 12 hours ","6179543","21 hours 14 minutes ","76470","678","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2040535"", ""MrBrawl [2040535]"")","99","2497","0","","","","","","undefined","2,230","1.87","33 days 19 hours ","2922298","1 day 3 hours ","98889","322","16"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2040603"", ""Xila [2040603]"")","91","2496","0","","","","","","undefined","1,908","2.73","73 days 18 hours ","6372094","4 days 11 hours ","386399","371","23"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2048141"", ""cow [2048141]"")","92","2453","0","","","","","","undefined","2,427","1.97","140 days 12 hours ","12140327","1 day 22 hours ","167152","222","13"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2087571"", ""Villainessa [2087571]"")","32","2214","0","","","","","","undefined","250","0.83","55 days ","4754664","23 hours 21 minutes ","84118","935","22"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2151656"", ""Kasto [2151656]"")","99","1943","0","865104867","411779956","154905167","298403436","16308","2022-08-20T22:00:00.000Z","2,572","2.8","154 days 15 hours ","13362398","6 days 23 hours ","603969","906","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2174792"", ""Undead_Warrior- [2174792]"")","80","1866","0","49593427","8198182","23125572","10477690","7791983","2022-11-14T23:00:00.000Z","1,313","1.9","33 days 13 hours ","2900138","19 hours 17 minutes ","69478","332","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2191868"", ""SUDZ [2191868]"")","100","1826","0","1210340469","304486413","294535591","300127795","311190670","2023-06-11T22:00:00.000Z","2,691","1.57","172 days 5 hours ","14879319","2 days 21 hours ","249704","812","22"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2260087"", ""ExportTHC [2260087]"")","74","1712","0","","","","","","undefined","1,519","2.33","48 days 10 hours ","4185247","1 day 6 hours ","109977","351","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2292173"", ""Jayadev [2292173]"")","100","1657","0","2446585930","747312589","647835245","1051263894","174202","2021-12-17T23:00:00.000Z","4,408","2.73","140 days 4 hours ","12110984","2 days 16 hours ","230441","1,519","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2326911"", ""kohho240890 [2326911]"")","91","1609","0","","","","","","undefined","3,304","3.1","60 days 21 hours ","5259867","23 hours 51 minutes ","85883","962","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2349813"", ""Infiabledoom [2349813]"")","92","1568","0","1599792142","350815153","","","","2022-09-05T22:00:00.000Z","3,304","2.8","72 days 4 hours ","6236842","1 day 3 hours ","99562","1,227","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2357694"", ""Doobietime [2357694]"")","70","1554","0","2166365769","598680992","606209051","202430150","759045576","2023-02-24T23:00:00.000Z","3,752","3.23","137 days 16 hours ","11895505","1 day 19 hours ","157741","1,220","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2458636"", ""AuraNoir [2458636]"")","85","1410","0","","","","","","undefined","2,254","1.97","52 days 5 hours ","4513536","18 hours 22 minutes ","66169","497","25"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2490315"", ""Ghnat [2490315]"")","85","1371","0","790132359","203228111","237836590","51324507","297743151","2022-09-26T22:00:00.000Z","2,250","2.47","110 days 2 hours ","9514047","2 days 5 hours ","193600","734","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2516215"", ""sampert [2516215]"")","94","1330","0","","","","","","undefined","2,592","2.7","132 days 2 hours ","11413823","3 days 3 hours ","270825","954","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2526617"", ""butts [2526617]"")","91","1316","0","","","","","","undefined","2,801","2.4","64 days 8 hours ","5558598","1 day 7 hours ","113466","746","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2557394"", ""roque [2557394]"")","97","1274","0","1557185553","300532844","400198312","556152748","300301649","2022-09-26T22:00:00.000Z","2,859","2.67","60 days ","5186412","1 day 15 hours ","141135","1,147","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2601877"", ""Fone [2601877]"")","77","1172","0","","","","","","undefined","3,065","2.83","51 days 6 hours ","4429412","1 day 21 hours ","163558","1,107","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2607832"", ""Cloudia [2607832]"")","66","1146","0","","","","","","undefined","1,867","1.87","49 days 7 hours ","4260111","1 day 8 hours ","116367","970","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2625752"", ""Ember_Wolf666 [2625752]"")","80","1085","0","42602197","15360483","15581527","1246157","10414030","2021-12-17T23:00:00.000Z","2,285","1.93","40 days 14 hours ","3509621","16 hours 50 minutes ","60617","837","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2725025"", ""DuckDiggler [2725025]"")","79","757","0","","","","","","undefined","1,831","2.7","197 days 7 hours ","17046811","4 days 14 hours ","397236","586","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2752256"", ""Mortas [2752256]"")","67","652","0","","","","","","undefined","1,407","2.73","37 days 23 hours ","3280389","2 days 19 hours ","244191","525","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2799987"", ""PluckyHero [2799987]"")","65","487","0","","","","","","undefined","1,257","3.17","47 days 11 hours ","4100754","3 days 12 hours ","305803","397","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=196532"", ""HarryWho [196532]"")","89","6563","0","","701670318","704815852","154729921","887875390","2023-02-21T23:00:00.000Z","2,576","2.7","175 days 19 hours ","15190748","10 days 20 hours ","938574","1,831","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=361750"", ""bink [361750]"")","100","6246","0","13101349782","4128087462","4148712953","702861659","4121687708","2023-01-30T23:00:00.000Z","3,273","0.37","78 days 21 hours ","6815256","5 hours 37 minutes ","20270","3,197","13"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=443747"", ""Thunderboy [443747]"")","90","6061","0","","","","","","undefined","3,075","2.57","68 days 22 hours ","5957213","1 day 16 hours ","147037","984","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=489642"", ""Kid_Ick [489642]"")","100","5971","0","","","","","","undefined","2,150","1.97","60 days 16 hours ","5245031","2 days 16 hours ","231509","1,425","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=539612"", ""DrUniverse [539612]"")","99","5917","0","4050413647","1001229787","1004167053","1000596598","1044420209","2021-12-17T23:00:00.000Z","3,781","0.57","89 days 4 hours ","7704094","11 hours 2 minutes ","39746","1,814","16"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=565019"", ""clyzon [565019]"")","100","5887","0","2060815334","360438696","1019435420","679749529","1191689","2021-12-17T23:00:00.000Z","2,641","1.3","43 days 19 hours ","3784192","1 hour 20 minutes ","4848","877","22"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=587450"", ""MysticKitty [587450]"")","100","5841","0","","","","","","undefined","3,198","2.1","39 days 19 hours ","3438233","8 hours 32 minutes ","30738","1,324","25"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=630999"", ""brooksey84 [630999]"")","100","5799","0","6900232715","1739945305","1296789593","2305303055","1558194762","2021-12-17T23:00:00.000Z","7,897","2.73","256 days 12 hours ","22163395","3 days ","260871","3,259","25"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=852964"", ""SourRon [852964]"")","100","5670","0","10682604029","2600001314","2934001550","2770004765","2378596400","2021-12-17T23:00:00.000Z","10,208","2.73","640 days 17 hours ","55360717","5 days 3 hours ","445270","4,490","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=982874"", ""SkinnyStoner [982874]"")","85","5507","0","","","","","","undefined","2,334","2.8","43 days 5 hours ","3733415","1 day 15 hours ","142650","869","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1423268"", ""corpheus [1423268]"")","64","4971","0","1418124","49101","1327472","37077","4474","2023-06-26T22:00:00.000Z","809","2.83","79 days 2 hours ","6832941","4 days 23 hours ","431037","537","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1618089"", ""D-GenerationX [1618089]"")","100","4280","0","900100125","282062764","311201517","104111255","202724589","2018-06-19T22:00:00.000Z","2,863","1.53","84 days 7 hours ","7285192","22 hours 16 minutes ","80197","1,203","21"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1783454"", ""Kontkriebel [1783454]"")","100","3694","0","24593508501","2115602260","3742163688","2000000430","16735742123","2023-08-11T22:00:00.000Z","6,806","2.2","318 days 11 hours ","27516530","1 day 1 hour ","90281","2,680","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1858750"", ""kin0 [1858750]"")","70","3417","0","","","","","","undefined","1,192","2.67","33 days 23 hours ","2936948","1 day 21 hours ","163119","709","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=1989091"", ""Augur [1989091]"")","100","2772","0","2599137090","634979119","1002212297","718232284","243713390","2021-12-17T23:00:00.000Z","4,265","2.03","133 days 10 hours ","11529189","14 hours 23 minutes ","51829","1,843","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2021373"", ""SoberRage39thX [2021373]"")","100","2600","0","2001964587","601725561","501088653","494702755","404447618","2020-06-29T22:00:00.000Z","4,849","1.97","152 days 4 hours ","13149965","20 hours 21 minutes ","73293","1,827","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2029519"", ""JDWV [2029519]"")","80","2558","0","","","","","","undefined","1,701","2.7","100 days 13 hours ","8687268","5 days 20 hours ","505994","540","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2040537"", ""Nucifer [2040537]"")","100","2497","0","","","","","","undefined","2,841","2.73","64 days 14 hours ","5580538","2 days 6 hours ","195808","306","14"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2040908"", ""GodsBalls [2040908]"")","94","2494","0","","","","","","undefined","2,276","2.6","58 days 2 hours ","5021656","2 days 9 hours ","207026","714","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2057854"", ""Lord_OFlame [2057854]"")","100","2406","0","","","","","","undefined","3,461","2.87","142 days 22 hours ","12349825","3 days 7 hours ","286613","1,201","27"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2124037"", ""Caffiend [2124037]"")","98","2009","0","","","","","","undefined","3,293","2","110 days 13 hours ","9552723","16 hours 52 minutes ","60768","1,066","26"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2165800"", ""Sliveruk [2165800]"")","96","1896","0","","","","","","undefined","2,877","2.1","76 days 1 hour ","6570269","1 day ","88466","273","19"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2175802"", ""SpARkS42069 [2175802]"")","100","1863","0","1436571746","404546296","408023471","377300","623624679","2022-08-09T22:00:00.000Z","3,639","2.07","272 days 14 hours ","23553249","1 day 20 hours ","160362","1,106","17"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2236437"", ""ScottieMac [2236437]"")","99","1747","0","","","","","","undefined","3,918","2.8","123 days 19 hours ","10696536","2 days 15 hours ","229820","1,267","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2289357"", ""Grubbzie [2289357]"")","69","1661","0","","","","","","undefined","2,307","2.13","28 days 22 hours ","2500341","10 hours 31 minutes ","37871","455","12"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2317479"", ""Kingpinconnor [2317479]"")","79","1625","0","","","","","","undefined","1,197","2.3","106 days 10 hours ","9194563","2 days 2 hours ","183180","690","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2333247"", ""gpenney736 [2333247]"")","91","1598","0","","","","","","undefined","3,348","2.43","131 days 17 hours ","11382839","2 days 3 hours ","186147","1,075","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2357205"", ""Huge_potat0 [2357205]"")","55","1555","0","","","","","","undefined","1,231","1.63","70 days 19 hours ","6117298","19 hours 39 minutes ","70786","320","19"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2455549"", ""Tattie [2455549]"")","99","1414","0","","","","","","undefined","2,996","3.07","119 days 1 hour ","10287585","2 days 6 hours ","196266","1,001","28"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2463973"", ""GreenWall [2463973]"")","88","1402","0","","","","","","undefined","2,617","2.6","81 days 21 hours ","7075074","1 day 4 hours ","102038","836","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2490179"", ""alnajm [2490179]"")","80","1371","0","","","","","","undefined","1,982","2.1","30 days 19 hours ","2663168","13 hours 10 minutes ","47417","636","25"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2500157"", ""Crapitycrap [2500157]"")","80","1359","0","1832506343","233594820","300516061","793802195","504593267","2022-09-26T22:00:00.000Z","2,818","2.93","71 days 12 hours ","6180134","1 day 5 hours ","106071","1,117","31"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2522357"", ""Solus-AC [2522357]"")","87","1321","0","903775153","250167744","360866727","142514019","150226663","2023-01-30T23:00:00.000Z","2,513","2.5","45 days 9 hours ","3923396","1 day 4 hours ","101211","576","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2530354"", ""ChloeChloe [2530354]"")","95","1311","0","","","","","","undefined","3,413","2.87","102 days 13 hours ","8862791","3 days 22 hours ","338582","1,234","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2587824"", ""vonPadre [2587824]"")","75","1220","0","","","","","","undefined","2,187","1.7","141 days 11 hours ","12222707","4 days 18 hours ","412903","828","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2603254"", ""knifecat101 [2603254]"")","82","1165","0","","","","","","undefined","2,760","2.67","23 days ","1988249","12 hours 1 minute ","43270","896","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2619860"", ""skmoonlight [2619860]"")","92","1105","0","1333887824","100028209","272133755","4714483","957011377","2022-03-27T22:00:00.000Z","1,745","2.5","120 days 5 hours ","10387805","5 days 16 hours ","489961","686","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2668014"", ""BuckBusta [2668014]"")","41","968","0","14124449","3445860","3744510","3457460","3476619","2023-01-16T23:00:00.000Z","1,845","2.6","29 days 20 hours ","2579112","1 day 11 hours ","128947","332","32"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2748401"", ""Shaisia [2748401]"")","62","667","0","","","","","","undefined","928","1.53","31 days 17 hours ","2740193","8 hours 51 minutes ","31898","410","29"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2774660"", ""Tatakae [2774660]"")","35","558","0","","","","","","undefined","515","2.83","38 days 3 hours ","3295104","2 days 18 hours ","240953","105","30"
"=HYPERLINK(""https://www.torn.com/profiles.php?XID=2900769"", ""Gadd [2900769]"")","55","232","0","","","","","","undefined","632","2.9","15 days 18 hours ","1361676","2 days 4 hours ","189480","194","31"